
6/30/2016, 8:07:04 PM

Operating System
  Name                        = Mac OS X
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_open_eyes/basic.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/bodyguard_open_eyes/basic.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_open_eyes/basic.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_open_eyes/cris.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/bodyguard_open_eyes/cris.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_open_eyes/cris.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_open_eyes/moises.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/bodyguard_open_eyes/moises.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_open_eyes/moises.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_open_eyes/pedrito.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/bodyguard_open_eyes/pedrito.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_open_eyes/pedrito.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_open_eyes/polite.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/bodyguard_open_eyes/polite.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_open_eyes/polite.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_open_eyes/roni.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/bodyguard_open_eyes/roni.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/bodyguard_open_eyes/roni.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_close_eyes/andre.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/commander_close_eyes/andre.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_close_eyes/andre.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_close_eyes/basic.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/commander_close_eyes/basic.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_close_eyes/basic.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_close_eyes/cris.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/commander_close_eyes/cris.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_close_eyes/cris.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_close_eyes/moises.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/commander_close_eyes/moises.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_close_eyes/moises.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_close_eyes/pedrito.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/commander_close_eyes/pedrito.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_close_eyes/pedrito.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_close_eyes/polite.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/commander_close_eyes/polite.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_close_eyes/polite.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_close_eyes/roni.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/commander_close_eyes/roni.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_close_eyes/roni.mp3
[DEBUG]  Ignoring /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/commander_open_eyes/.DS_Store
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_open_eyes/andre.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/commander_open_eyes/andre.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_open_eyes/andre.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_open_eyes/basic.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/commander_open_eyes/basic.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_open_eyes/basic.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_open_eyes/cris.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/commander_open_eyes/cris.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_open_eyes/cris.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_open_eyes/moises.mp3
[DEBUG]  Symlinking /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/Resources/audio_source/commander_open_eyes/moises.mp3 => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_open_eyes/moises.mp3
[WARN]   Overwriting file /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/android/bin/assets/Resources/audio_source/commander_open_eyes/pedrito.mp3
