
6/30/2016, 7:18:02 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI/Window.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI/Window.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/UI.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/UI.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/Utils.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Utils.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/XML.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/XML.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/Yahoo.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/Yahoo.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/Evented.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/Evented.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/Filesystem/Local.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/Filesystem/Local.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/Gestures/DoubleTap.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/Gestures/DoubleTap.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/Gestures/Dragging.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/Gestures/Dragging.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/Gestures/LongPress.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/Gestures/LongPress.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/Gestures/Pinch.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/Gestures/Pinch.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/Gestures/SingleTap.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/Gestures/SingleTap.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/Gestures/Swipe.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/Gestures/Swipe.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/Gestures/TouchCancel.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/Gestures/TouchCancel.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/Gestures/TouchEnd.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/Gestures/TouchEnd.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/Gestures/TouchMove.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/Gestures/TouchMove.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/Gestures/TouchStart.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/Gestures/TouchStart.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/Gestures/TwoFingerTap.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/Gestures/TwoFingerTap.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/Layouts/Base.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/Layouts/Base.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/Layouts/Composite.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/Layouts/Composite.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/Layouts/ConstrainingHorizontal.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/Layouts/ConstrainingHorizontal.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/Layouts/ConstrainingVertical.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/Layouts/ConstrainingVertical.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/Layouts/Horizontal.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/Layouts/Horizontal.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/Layouts/Vertical.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/Layouts/Vertical.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/Layouts.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/Layouts.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/Map/Google.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/Map/Google.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/UI/Element.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/UI/Element.js
[DEBUG]  Copying /Users/igorvieira/Library/Application Support/Titanium/mobilesdk/osx/5.3.0.GA/mobileweb/titanium/Ti/_/UI/FontWidget.js => /Users/igorvieira/Documents/Appcelerator_Studio_Workspace/resistence/build/mobileweb/titanium/Ti/_/UI/FontWidget.js
